[warn] frontend/src/zaqal/frontend/SC.scala 37:28: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]   val req_row = weightTable(req_idx)
[warn]                            ^
[warn] frontend/src/zaqal/frontend/SC.scala 63:27: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]     val bias = weightTable(upd_idx)(0)
[warn]                           ^
[warn] frontend/src/zaqal/frontend/SC.scala 64:16: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]     weightTable(upd_idx)(0) := Mux(io.update_dir,
[warn]                ^
[warn] frontend/src/zaqal/frontend/SC.scala 70:26: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]       val w = weightTable(upd_idx)(i+1)
[warn]                          ^
[warn] frontend/src/zaqal/frontend/SC.scala 72:18: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]       weightTable(upd_idx)(i+1) := Mux(inc,
[warn]                  ^
[warn] backend/src/zaqal/backend/rename/FreeList.scala 65:37: [W004] Dynamic index with width 9 is too wide for Vec of size 160 (expected index width 8).
[warn]     io.allocatePhyReg(i) := freeList(wrapAdd(headPtr, offset))
[warn]                                     ^
[warn] backend/src/zaqal/backend/rename/FreeList.scala 73:15: [W004] Dynamic index with width 9 is too wide for Vec of size 160 (expected index width 8).
[warn]       freeList(wrapAdd(tailPtr, offset)) := io.freePhyReg(i)
[warn]               ^
[warn] There were 7 warning(s) during hardware elaboration.
make: Warning: File 'VCore_SnapshotGenerator__DepSet_ha473f903__16.cpp' has modification time 4.7 s in the future
clang: warning: argument unused during compilation: '-dynamiclib' [-Wunused-command-line-argument]
make: warning:  Clock skew detected.  Your build may be incomplete.
--- Starting ZAQAL Agile V1.0 Simulation ---
  [IQ Entry 2]: pc=0000000080000018 rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest=107 snapIdx= 74
  [IQ STATE] is_empty_mask=65535 deq_val0=1 deq_rdy0=1 deq_val1=0 deq_rdy1=1
    [IQ ISSUE Port 0]: pc=0000000080000020 entry_idx= 2
    [IQ ISSUE Port 1]: pc=000000008000001c entry_idx=11
    [IQ ISSUE Port 2]: pc=0000000080000020 entry_idx= 4
    [IQ ISSUE Port 3]: pc=0000000080000024 entry_idx= 5
  [IQ Entry 0]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest= 21 snapIdx= 73
  [IQ Entry 1]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest=  0 snapIdx= 73
  [IQ Entry 2]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest=121 snapIdx= 72
  [IQ Entry 3]: pc=0000000080000024 rs1_ready=0 rs2_ready=1 psrs1=121 psrs2=  0 pdest=  0 snapIdx= 72
  [IQ Entry 4]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 21 snapIdx= 73
  [IQ Entry 5]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 21 snapIdx= 73
  [IQ Entry 6]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 73
  [IQ Entry 7]: pc=000000008000002c rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 73
  [IQ Entry 9]: pc=000000008000001c rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest= 21 snapIdx= 74
  [IQ Entry 10]: pc=0000000080000030 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 73
  [IQ Entry 11]: pc=000000008000001c rs1_ready=1 rs2_ready=1 psrs1=119 psrs2=  0 pdest= 21 snapIdx= 73
  [IQ Entry 12]: pc=0000000080000034 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 73
  [IQ STATE] is_empty_mask=59700 deq_val0=1 deq_rdy0=1 deq_val1=1 deq_rdy1=1
    Enq 4: pc=0000000080000020 alloc_idx=11
    Enq 5: pc=0000000080000024 alloc_idx=13
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
Cycle 427: Dispatch 0 PC=0x80000018 PDEST=p21
ROB COMMIT [Port 0]: pc=0000000080000028 is_call=0 is_ret=0
ROB COMMIT [Port 1]: pc=000000008000002c is_call=0 is_ret=0
ROB COMMIT [Port 2]: pc=0000000080000030 is_call=0 is_ret=0
ROB COMMIT [Port 3]: pc=0000000080000034 is_call=0 is_ret=0
CORE RENAME [Cycle                  422] [Port 0]: pc=0000000080000018 inst=0000b103 lrs1= 1->prs1= 21 lrs2= 0->prs2=  0 lrd= 2->pdest= 21 (old=107)
CORE RENAME [Cycle                  422] [Port 1]: pc=000000008000001c inst=04008093 lrs1= 1->prs1= 21 lrs2= 0->prs2=  0 lrd= 1->pdest= 21 (old= 21)
CORE RENAME [Cycle                  422] [Port 2]: pc=0000000080000020 inst=40000093 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 lrd= 1->pdest= 21 (old= 21)
CORE RENAME [Cycle                  422] [Port 3]: pc=0000000080000024 inst=00400313 lrs1= 0->prs1=  0 lrs2= 4->prs2=  0 lrd= 6->pdest=102 (old= 21)
CORE RENAME [Cycle                  422] [Port 4]: pc=0000000080000028 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  422] [Port 5]: pc=000000008000002c inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
    [IQ ISSUE Port 0]: pc=0000000080000024 entry_idx= 3
    [IQ ISSUE Port 1]: pc=0000000080000028 entry_idx= 6
    [IQ ISSUE Port 2]: pc=000000008000002c entry_idx= 7
    [IQ ISSUE Port 3]: pc=0000000080000020 entry_idx= 0
  [IQ Entry 0]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest= 21 snapIdx= 73
  [IQ Entry 1]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest=  0 snapIdx= 73
  [IQ Entry 3]: pc=0000000080000024 rs1_ready=0 rs2_ready=1 psrs1=121 psrs2=  0 pdest=  0 snapIdx= 72
  [IQ Entry 6]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 73
  [IQ Entry 7]: pc=000000008000002c rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 73
  [IQ Entry 9]: pc=000000008000001c rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest= 21 snapIdx= 74
  [IQ Entry 10]: pc=0000000080000030 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 73
  [IQ Entry 11]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 21 snapIdx= 74
  [IQ Entry 12]: pc=0000000080000034 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 73
  [IQ Entry 13]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 21 snapIdx= 74
  [IQ STATE] is_empty_mask=49661 deq_val0=1 deq_rdy0=1 deq_val1=1 deq_rdy1=1
    Enq 0: pc=0000000080000028 alloc_idx= 0
    Enq 1: pc=000000008000002c alloc_idx= 2
    Enq 2: pc=0000000080000030 alloc_idx= 3
    Enq 3: pc=0000000080000034 alloc_idx= 4
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
[FTB UPDATE] pc=0000000080000024 index= 1 tag=         1048576 offset= 2 target=0000000080000018 taken=1
ROB COMMIT [Port 0]: pc=0000000080000020 is_call=0 is_ret=0
CORE RENAME [Cycle                  423] [Port 0]: pc=0000000080000030 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  423] [Port 1]: pc=0000000080000034 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  423] [Port 2]: pc=0000000080000020 inst=fff30313 lrs1= 6->prs1=102 lrs2=31->prs2=  0 lrd= 6->pdest= 21 (old=102)
CORE RENAME [Cycle                  423] [Port 3]: pc=0000000080000024 inst=fe031ae3 lrs1= 6->prs1=102 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  423] [Port 4]: pc=0000000080000018 inst=0000b103 lrs1= 1->prs1= 21 lrs2= 0->prs2=  0 lrd= 2->pdest= 21 (old= 21)
CORE RENAME [Cycle                  423] [Port 5]: pc=000000008000001c inst=04008093 lrs1= 1->prs1= 21 lrs2= 0->prs2=  0 lrd= 1->pdest= 94 (old= 21)
[BPU GHR SPEC SHIFT] ghr=0000ffffffffffffffffffffffffffff s0_pc=0000000080000020 val=1
[BPU PREDICT] pc=0000000080000020 -> target=0000000080000018 slot= 2
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
    Enq 0: pc=0000000080000018 alloc_idx= 0
    [IQ ISSUE Port 0]: pc=0000000080000024 entry_idx= 1
    [IQ ISSUE Port 1]: pc=000000008000001c entry_idx= 9
    [IQ ISSUE Port 2]: pc=0000000080000030 entry_idx=10
    [IQ ISSUE Port 3]: pc=0000000080000034 entry_idx=12
  [IQ Entry 0]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 74
  [IQ Entry 1]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest=  0 snapIdx= 73
  [IQ Entry 2]: pc=000000008000002c rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 74
  [IQ Entry 3]: pc=0000000080000030 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 74
  [IQ Entry 4]: pc=0000000080000034 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 74
  [IQ Entry 9]: pc=000000008000001c rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest= 21 snapIdx= 74
  [IQ Entry 10]: pc=0000000080000030 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 73
  [IQ Entry 11]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 21 snapIdx= 74
  [IQ Entry 12]: pc=0000000080000034 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 73
  [IQ Entry 13]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 21 snapIdx= 74
  [IQ STATE] is_empty_mask=55266 deq_val0=1 deq_rdy0=1 deq_val1=1 deq_rdy1=1
    Enq 1: pc=000000008000001c alloc_idx= 5
    Enq 2: pc=0000000080000020 alloc_idx= 6
    Enq 3: pc=0000000080000024 alloc_idx= 7
    Enq 4: pc=0000000080000020 alloc_idx= 8
    Enq 5: pc=0000000080000024 alloc_idx= 9
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
Cycle 429: Dispatch 0 PC=0x80000030 PDEST=p21
[FTB UPDATE] pc=0000000080000024 index= 1 tag=         1048576 offset= 2 target=0000000080000018 taken=1
ROB COMMIT [Port 0]: pc=0000000080000024 is_call=0 is_ret=0
ROB COMMIT [Port 1]: pc=0000000080000018 is_call=0 is_ret=0
ROB COMMIT [Port 2]: pc=000000008000001c is_call=0 is_ret=0
ROB COMMIT [Port 3]: pc=0000000080000020 is_call=0 is_ret=0
ROB COMMIT [Port 4]: pc=0000000080000024 is_call=0 is_ret=0
ROB COMMIT [Port 5]: pc=0000000080000028 is_call=0 is_ret=0
CORE RENAME [Cycle                  424] [Port 0]: pc=0000000080000030 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  424] [Port 1]: pc=0000000080000034 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  424] [Port 2]: pc=0000000080000020 inst=fff30313 lrs1= 6->prs1=102 lrs2=31->prs2=  0 lrd= 6->pdest= 21 (old=102)
CORE RENAME [Cycle                  424] [Port 3]: pc=0000000080000024 inst=fe031ae3 lrs1= 6->prs1= 21 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  424] [Port 4]: pc=0000000080000018 inst=0000b103 lrs1= 1->prs1= 21 lrs2= 0->prs2=  0 lrd= 2->pdest= 21 (old= 21)
CORE RENAME [Cycle                  424] [Port 5]: pc=000000008000001c inst=04008093 lrs1= 1->prs1= 21 lrs2= 0->prs2=  0 lrd= 1->pdest= 94 (old= 21)
    [IQ ISSUE Port 0]: pc=0000000080000018 entry_idx= 0
  [IQ Entry 0]: pc=0000000080000018 rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest= 21 snapIdx= 75
  [IQ STATE] is_empty_mask=65535 deq_val0=1 deq_rdy0=1 deq_val1=0 deq_rdy1=1
    [IQ ISSUE Port 0]: pc=0000000080000020 entry_idx=11
    [IQ ISSUE Port 1]: pc=0000000080000024 entry_idx=13
    [IQ ISSUE Port 2]: pc=0000000080000028 entry_idx= 0
    [IQ ISSUE Port 3]: pc=000000008000002c entry_idx= 2
  [IQ Entry 0]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 74
  [IQ Entry 2]: pc=000000008000002c rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 74
  [IQ Entry 3]: pc=0000000080000030 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 74
  [IQ Entry 4]: pc=0000000080000034 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 74
  [IQ Entry 5]: pc=000000008000001c rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest= 21 snapIdx= 75
  [IQ Entry 6]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 21 snapIdx= 75
  [IQ Entry 7]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=102 snapIdx= 75
  [IQ Entry 8]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest= 21 snapIdx= 74
  [IQ Entry 9]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest=  0 snapIdx= 74
  [IQ Entry 11]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 21 snapIdx= 74
  [IQ Entry 13]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 21 snapIdx= 74
  [IQ STATE] is_empty_mask=64519 deq_val0=1 deq_rdy0=1 deq_val1=1 deq_rdy1=1
    Enq 4: pc=0000000080000028 alloc_idx=11
    Enq 5: pc=000000008000002c alloc_idx=12
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
Cycle 430: Dispatch 0 PC=0x80000020 PDEST=p22
ROB COMMIT [Port 0]: pc=000000008000002c is_call=0 is_ret=0
ROB COMMIT [Port 1]: pc=0000000080000030 is_call=0 is_ret=0
ROB COMMIT [Port 2]: pc=0000000080000034 is_call=0 is_ret=0
ROB COMMIT [Port 3]: pc=0000000080000020 is_call=0 is_ret=0
ROB COMMIT [Port 4]: pc=0000000080000024 is_call=0 is_ret=0
ROB COMMIT [Port 5]: pc=0000000080000018 is_call=0 is_ret=0
CORE RENAME [Cycle                  425] [Port 0]: pc=0000000080000020 inst=40000093 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 lrd= 1->pdest= 22 (old= 94)
CORE RENAME [Cycle                  425] [Port 1]: pc=0000000080000024 inst=00400313 lrs1= 0->prs1=  0 lrs2= 4->prs2=  0 lrd= 6->pdest= 21 (old= 21)
CORE RENAME [Cycle                  425] [Port 2]: pc=0000000080000028 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  425] [Port 3]: pc=000000008000002c inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  425] [Port 4]: pc=0000000080000030 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  425] [Port 5]: pc=0000000080000034 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
[BPU GHR SPEC SHIFT] ghr=0001ffffffffffffffffffffffffffff s0_pc=0000000080000020 val=1
[BPU PREDICT] pc=0000000080000020 -> target=0000000080000018 slot= 2
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
    Enq 4: pc=0000000080000018 alloc_idx= 4
    [IQ ISSUE Port 0]: pc=0000000080000030 entry_idx= 3
    [IQ ISSUE Port 1]: pc=0000000080000034 entry_idx= 4
    [IQ ISSUE Port 2]: pc=000000008000001c entry_idx= 5
    [IQ ISSUE Port 3]: pc=0000000080000020 entry_idx= 6
  [IQ Entry 3]: pc=0000000080000030 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 74
  [IQ Entry 4]: pc=0000000080000034 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 74
  [IQ Entry 5]: pc=000000008000001c rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest= 21 snapIdx= 75
  [IQ Entry 6]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 21 snapIdx= 75
  [IQ Entry 7]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=102 snapIdx= 75
  [IQ Entry 8]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest= 21 snapIdx= 74
  [IQ Entry 9]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest=  0 snapIdx= 74
  [IQ Entry 11]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 75
  [IQ Entry 12]: pc=000000008000002c rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 75
  [IQ STATE] is_empty_mask=58495 deq_val0=1 deq_rdy0=1 deq_val1=1 deq_rdy1=1
    Enq 0: pc=0000000080000030 alloc_idx= 0
    Enq 1: pc=0000000080000034 alloc_idx= 1
    Enq 2: pc=0000000080000020 alloc_idx= 2
    Enq 3: pc=0000000080000024 alloc_idx= 3
    Enq 5: pc=000000008000001c alloc_idx= 5
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
Cycle 431: Dispatch 0 PC=0x80000020 PDEST=p109
ROB COMMIT [Port 0]: pc=000000008000001c is_call=0 is_ret=0
ROB COMMIT [Port 1]: pc=0000000080000020 is_call=0 is_ret=0
ROB COMMIT [Port 2]: pc=0000000080000024 is_call=0 is_ret=0
ROB COMMIT [Port 3]: pc=0000000080000028 is_call=0 is_ret=0
ROB COMMIT [Port 4]: pc=000000008000002c is_call=0 is_ret=0
CORE RENAME [Cycle                  426] [Port 0]: pc=0000000080000020 inst=fff30313 lrs1= 6->prs1= 21 lrs2=31->prs2=  0 lrd= 6->pdest=109 (old= 21)
CORE RENAME [Cycle                  426] [Port 1]: pc=0000000080000024 inst=fe031ae3 lrs1= 6->prs1=109 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  426] [Port 2]: pc=0000000080000018 inst=0000b103 lrs1= 1->prs1= 22 lrs2= 0->prs2=  0 lrd= 2->pdest= 21 (old= 21)
CORE RENAME [Cycle                  426] [Port 3]: pc=000000008000001c inst=04008093 lrs1= 1->prs1= 22 lrs2= 0->prs2=  0 lrd= 1->pdest= 21 (old= 22)
CORE RENAME [Cycle                  426] [Port 4]: pc=0000000080000020 inst=40000093 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 lrd= 1->pdest= 21 (old= 21)
CORE RENAME [Cycle                  426] [Port 5]: pc=0000000080000024 inst=00400313 lrs1= 0->prs1=  0 lrs2= 4->prs2=  0 lrd= 6->pdest= 21 (old=109)
    [IQ ISSUE Port 0]: pc=0000000080000018 entry_idx= 4
  [IQ Entry 4]: pc=0000000080000018 rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest= 21 snapIdx= 76
  [IQ STATE] is_empty_mask=65535 deq_val0=1 deq_rdy0=1 deq_val1=0 deq_rdy1=1
    [IQ ISSUE Port 0]: pc=0000000080000024 entry_idx= 7
    [IQ ISSUE Port 1]: pc=0000000080000020 entry_idx= 8
    [IQ ISSUE Port 2]: pc=0000000080000024 entry_idx= 9
    [IQ ISSUE Port 3]: pc=0000000080000028 entry_idx=11
  [IQ Entry 0]: pc=0000000080000030 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 75
  [IQ Entry 1]: pc=0000000080000034 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 75
  [IQ Entry 2]: pc=0000000080000020 rs1_ready=0 rs2_ready=1 psrs1=102 psrs2=  0 pdest= 21 snapIdx= 75
  [IQ Entry 3]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest=  0 snapIdx= 75
  [IQ Entry 5]: pc=000000008000001c rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest= 94 snapIdx= 76
  [IQ Entry 7]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=102 snapIdx= 75
  [IQ Entry 8]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest= 21 snapIdx= 74
  [IQ Entry 9]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest=  0 snapIdx= 74
  [IQ Entry 11]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 75
  [IQ Entry 12]: pc=000000008000002c rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 75
  [IQ STATE] is_empty_mask=61392 deq_val0=1 deq_rdy0=1 deq_val1=1 deq_rdy1=1
    Enq 0: pc=0000000080000020 alloc_idx= 4
    Enq 1: pc=0000000080000024 alloc_idx= 6
    Enq 2: pc=0000000080000028 alloc_idx= 7
    Enq 3: pc=000000008000002c alloc_idx= 8
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
Cycle  432: [D-Cache / MSHR Bus Request] Addr = 0x0000047f
ROB COMMIT [Port 0]: pc=0000000080000030 is_call=0 is_ret=0
ROB COMMIT [Port 1]: pc=0000000080000034 is_call=0 is_ret=0
CORE RENAME [Cycle                  427] [Port 0]: pc=0000000080000028 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  427] [Port 1]: pc=000000008000002c inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  427] [Port 2]: pc=0000000080000030 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  427] [Port 3]: pc=0000000080000034 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  427] [Port 4]: pc=0000000080000020 inst=fff30313 lrs1= 6->prs1= 21 lrs2=31->prs2=  0 lrd= 6->pdest= 21 (old= 21)
CORE RENAME [Cycle                  427] [Port 5]: pc=0000000080000024 inst=fe031ae3 lrs1= 6->prs1= 21 lrs2= 0->prs2=  0 
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
    Enq 2: pc=0000000080000018 alloc_idx= 2
    [IQ ISSUE Port 0]: pc=000000008000002c entry_idx=12
    [IQ ISSUE Port 1]: pc=0000000080000030 entry_idx= 0
    [IQ ISSUE Port 2]: pc=0000000080000034 entry_idx= 1
    [IQ ISSUE Port 3]: pc=0000000080000020 entry_idx= 2
  [IQ Entry 0]: pc=0000000080000030 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 75
  [IQ Entry 1]: pc=0000000080000034 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 75
  [IQ Entry 2]: pc=0000000080000020 rs1_ready=0 rs2_ready=1 psrs1=102 psrs2=  0 pdest= 21 snapIdx= 75
  [IQ Entry 3]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest=  0 snapIdx= 75
  [IQ Entry 4]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 22 snapIdx= 76
  [IQ Entry 5]: pc=000000008000001c rs1_ready=1 rs2_ready=1 psrs1= 21 psrs2=  0 pdest= 94 snapIdx= 76
  [IQ Entry 6]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 21 snapIdx= 76
  [IQ Entry 7]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 76
  [IQ Entry 8]: pc=000000008000002c rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 76
  [IQ Entry 12]: pc=000000008000002c rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx= 75
  [IQ STATE] is_empty_mask=65031 deq_val0=1 deq_rdy0=1 deq_val1=1 deq_rdy1=1
    Enq 0: pc=0000000080000020 alloc_idx= 0
    Enq 1: pc=0000000080000024 alloc_idx= 1
    Enq 3: pc=000000008000001c alloc_idx= 9
    Enq 4: pc=0000000080000030 alloc_idx=10
    Enq 5: pc=0000000080000034 alloc_idx=11
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
Cycle 433: Dispatch 0 PC=0x80000028 PDEST=p21
ROB COMMIT [Port 0]: pc=0000000080000020 is_call=0 is_ret=0
ROB COMMIT [Port 1]: pc=0000000080000024 is_call=0 is_ret=0
ROB COMMIT [Port 2]: pc=0000000080000018 is_call=0 is_ret=0
ROB COMMIT [Port 3]: pc=000000008000001c is_call=0 is_ret=0
ROB COMMIT [Port 4]: pc=0000000080000020 is_call=0 is_ret=0
ROB COMMIT [Port 5]: pc=0000000080000024 is_call=0 is_ret=0
CORE RENAME [Cycle                  428] [Port 0]: pc=0000000080000028 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  428] [Port 1]: pc=000000008000002c inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
